Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Combination therapies with a proton pump inhibitor for Helicobacter pylori-infected gastric ulcer patients.","/pubmed/7594330","Fukuda Y, Yamamoto I, Okui M, Tonokatsu Y, Shimoyama T.","J Clin Gastroenterol. 1995;20 Suppl 2:S132-5.","J Clin Gastroenterol.  1995","PubMed","citation","PMID:7594330","pubmed","7594330","create date:1995/01/01 | first author:Fukuda Y",
"Cognitive impairment and the brain dopaminergic system in Parkinson disease: [18F]fluorodopa positron emission tomographic study.","/pubmed/10768619","Rinne JO, Portin R, Ruottinen H, Nurmi E, Bergman J, Haaparanta M, Solin O.","Arch Neurol. 2000 Apr;57(4):470-5.","Arch Neurol.  2000","PubMed","citation","PMID:10768619","pubmed","10768619","create date:2000/04/18 | first author:Rinne JO",
"A systematic review and quantitative appraisal of fMRI studies of verbal fluency: role of the left inferior frontal gyrus.","/pubmed/16511886","Costafreda SG, Fu CH, Lee L, Everitt B, Brammer MJ, David AS.","Hum Brain Mapp. 2006 Oct;27(10):799-810. Review.","Hum Brain Mapp.  2006","PubMed","citation","PMID:16511886","pubmed","16511886","create date:2006/03/03 | first author:Costafreda SG",
"Cerebral atrophy in Parkinson's disease patients with visual hallucinations.","/pubmed/17594330","Ramírez-Ruiz B, Martí MJ, Tolosa E, Giménez M, Bargalló N, Valldeoriola F, Junqué C.","Eur J Neurol. 2007 Jul;14(7):750-6.","Eur J Neurol.  2007","PubMed","citation","PMID:17594330","pubmed","17594330","create date:2007/06/28 | first author:Ramírez-Ruiz B",
"Hippocampal head atrophy predominance in Parkinson's disease with hallucinations and with dementia.","/pubmed/18821043","Ibarretxe-Bilbao N, Ramírez-Ruiz B, Tolosa E, Martí MJ, Valldeoriola F, Bargalló N, Junqué C.","J Neurol. 2008 Sep;255(9):1324-31. doi: 10.1007/s00415-008-0885-8. Epub 2008 Sep 24.","J Neurol.  2008","PubMed","citation","PMID:18821043","pubmed","18821043","create date:2008/09/30 | first author:Ibarretxe-Bilbao N",
"Cortical areas related to performance of WAIS Digit Symbol Test: a functional imaging study.","/pubmed/19631255","Usui N, Haji T, Maruyama M, Katsuyama N, Uchida S, Hozawa A, Omori K, Tsuji I, Kawashima R, Taira M.","Neurosci Lett. 2009 Sep 29;463(1):1-5. doi: 10.1016/j.neulet.2009.07.048. Epub 2009 Jul 22.","Neurosci Lett.  2009","PubMed","citation","PMID:19631255","pubmed","19631255","create date:2009/07/28 | first author:Usui N",
"Differential progression of brain atrophy in Parkinson's disease with and without visual hallucinations.","/pubmed/19965847","Ibarretxe-Bilbao N, Ramirez-Ruiz B, Junque C, Marti MJ, Valldeoriola F, Bargallo N, Juanes S, Tolosa E.","J Neurol Neurosurg Psychiatry. 2010 Jun;81(6):650-7. doi: 10.1136/jnnp.2009.179655. Epub 2009 Dec 3.","J Neurol Neurosurg Psychiatry.  2010","PubMed","citation","PMID:19965847","pubmed","19965847","create date:2009/12/08 | first author:Ibarretxe-Bilbao N",
"Medial temporal lobe correlates of memory screening measures in normal aging, MCI, and AD.","/pubmed/20029056","Sánchez-Benavides G, Gómez-Ansón B, Molinuevo JL, Blesa R, Monte GC, Buschke H, Peña-Casanova J.","J Geriatr Psychiatry Neurol. 2010 Jun;23(2):100-8. doi: 10.1177/0891988709355271. Epub 2009 Dec 22.","J Geriatr Psychiatry Neurol.  2010","PubMed","citation","PMID:20029056","pubmed","20029056","create date:2009/12/24 | first author:Sánchez-Benavides G",
"Frontal and associative visual areas related to visual hallucinations in dementia with Lewy bodies and Parkinson's disease with dementia.","/pubmed/20175186","Sanchez-Castaneda C, Rene R, Ramirez-Ruiz B, Campdelacreu J, Gascon J, Falcon C, Calopa M, Jauma S, Juncadella M, Junque C.","Mov Disord. 2010 Apr 15;25(5):615-22. doi: 10.1002/mds.22873.","Mov Disord.  2010","PubMed","citation","PMID:20175186","pubmed","20175186","create date:2010/02/23 | first author:Sanchez-Castaneda C",
"Neuropsychological profile of prodromal Alzheimer's disease (Prd-AD) and their radiological correlates.","/pubmed/20381176","Molinuevo JL, Gómez-Anson B, Monte GC, Bosch B, Sánchez-Valle R, Rami L.","Arch Gerontol Geriatr. 2011 Mar-Apr;52(2):190-6. doi: 10.1016/j.archger.2010.03.016. Epub 2010 Apr 8.","Arch Gerontol Geriatr.  2011","PubMed","citation","PMID:20381176","pubmed","20381176","create date:2010/04/13 | first author:Molinuevo JL",
